iter	Passed	Remaining
670	495	242
671	495	242
672	496	241
673	496	240
674	497	239
675	498	238
676	498	237
677	499	237
678	499	236
679	500	235
680	500	234
681	501	233
682	501	232
683	502	232
684	503	231
685	503	230
686	504	229
687	504	228
688	505	228
689	505	227
690	506	226
691	506	225
692	507	224
693	508	224
694	508	223
695	509	222
696	509	221
697	510	220
698	510	220
699	511	219
700	512	218
701	512	217
702	513	216
703	513	215
704	514	215
705	515	214
706	516	213
707	517	213
708	517	212
709	518	211
710	518	210
711	519	210
712	519	209
713	520	208
714	521	207
715	521	206
716	522	206
717	522	205
718	523	204
719	523	203
720	524	202
721	525	202
722	525	201
723	526	200
724	526	199
725	527	199
726	527	198
727	529	197
728	530	197
729	530	196
730	531	195
731	531	194
732	532	193
733	533	193
734	533	192
735	534	191
736	534	190
737	535	190
738	536	189
739	536	188
740	537	187
741	537	187
742	538	186
743	538	185
744	539	184
745	540	183
746	540	183
747	541	182
748	542	181
749	543	181
750	544	180
751	544	179
752	545	178
753	545	178
754	546	177
755	546	176
756	547	175
757	548	174
758	548	174
759	549	173
760	549	172
761	550	171
762	550	171
763	551	170
764	552	169
765	552	168
766	553	168
767	553	167
768	554	166
769	556	166
770	556	165
771	557	164
772	558	163
773	558	163
774	559	162
775	559	161
776	560	160
777	562	160
778	562	159
779	563	158
780	564	158
781	564	157
782	565	156
783	566	156
784	566	155
785	567	154
786	567	153
787	568	152
788	570	152
789	571	151
790	572	151
791	572	150
792	573	149
793	573	148
794	574	148
795	574	147
796	575	146
797	576	145
798	577	145
799	577	144
800	578	143
801	579	143
802	579	142
803	580	141
804	580	140
805	581	139
806	581	139
807	582	138
808	583	137
809	584	137
810	584	136
811	585	135
812	586	134
813	586	134
814	587	133
815	588	132
816	588	131
817	589	131
818	590	130
819	590	129
820	591	128
821	592	128
822	592	127
823	593	126
824	594	126
825	594	125
826	596	124
827	597	124
828	598	123
829	599	122
830	599	122
831	600	121
832	601	120
833	602	119
834	603	119
835	603	118
836	604	117
837	606	117
838	607	116
839	608	115
840	608	115
841	610	114
842	611	113
843	613	113
844	614	112
845	615	111
846	615	111
847	616	110
848	617	109
849	618	109
850	618	108
851	619	107
852	620	106
853	620	106
854	621	105
855	621	104
856	622	103
857	624	103
858	625	102
859	626	102
860	627	101
861	627	100
862	628	99
863	629	99
864	629	98
865	630	97
866	631	96
867	631	96
868	632	95
869	633	94
870	633	93
871	634	93
872	635	92
873	635	91
874	636	90
875	638	90
876	639	89
877	639	88
878	640	88
879	641	87
880	642	86
881	643	86
882	645	85
883	645	84
884	647	84
885	647	83
886	648	82
887	649	81
888	651	81
889	651	80
890	652	79
891	653	79
892	653	78
893	654	77
894	656	76
895	656	76
896	657	75
897	658	74
898	658	74
899	659	73
900	660	72
901	660	71
902	661	71
903	661	70
904	662	69
905	662	68
906	664	68
907	665	67
908	665	66
909	666	65
910	666	65
911	667	64
912	668	63
913	669	62
914	669	62
915	670	61
916	670	60
917	671	60
918	672	59
919	673	58
920	673	57
921	674	57
922	674	56
923	675	55
924	675	54
925	676	54
926	678	53
927	679	52
928	680	51
929	680	51
930	681	50
931	682	49
932	682	49
933	683	48
934	684	47
935	685	46
936	685	46
937	686	45
938	687	44
939	687	43
940	688	43
941	689	42
942	689	41
943	691	41
944	691	40
945	692	39
946	693	38
947	694	38
948	694	37
949	695	36
950	696	35
951	697	35
952	697	34
953	698	33
954	699	32
955	699	32
956	700	31
957	701	30
958	701	30
959	702	29
960	703	28
961	703	27
962	704	27
963	705	26
964	706	25
965	706	24
966	707	24
967	708	23
968	708	22
969	709	21
970	710	21
971	711	20
972	711	19
973	712	19
974	713	18
975	713	17
976	714	16
977	715	16
978	715	15
979	716	14
980	718	13
981	719	13
982	720	12
983	720	11
984	721	10
985	722	10
986	722	9
987	723	8
988	724	8
989	725	7
990	725	6
991	726	5
992	727	5
993	728	4
994	728	3
995	729	2
996	729	2
997	730	1
998	731	0
999	732	0
